order_no,menu_id,quantity
305,12,1
75,24,2
174,37,1
399,16,3
354,38,5
476,10,5
217,2,2
354,3,5
370,6,2
291,32,5
46,28,5
351,29,4
163,11,3
319,40,1
355,11,5
192,23,3
360,23,2
178,4,5
290,31,2
101,37,4
220,4,4
89,41,2
337,3,2
306,28,1
298,6,3
374,29,5
106,38,2
174,33,1
39,19,1
166,4,3
245,35,2
470,29,1
117,42,5
312,3,4
306,34,2
46,34,5
262,41,3
142,39,1
278,19,1
4,5,3
262,42,4
266,20,1
432,25,3
113,27,4
179,2,4
487,40,1
308,39,5
150,9,5
167,21,2
402,19,3
150,23,2
293,31,5
262,30,1
476,4,3
390,24,5
346,13,4
261,18,5
481,16,2
433,41,5
269,2,4
192,22,1
239,22,1
5,13,1
222,41,5
193,23,1
132,4,1
89,7,2
10,12,1
310,26,4
8,38,1
128,10,1
378,16,2
46,3,5
62,40,5
474,41,1
202,3,2
465,21,1
357,35,2
7,36,3
281,40,4
70,20,4
43,16,3
362,30,2
268,13,3
449,22,5
385,41,1
61,39,3
493,32,1
291,26,2
366,2,1
255,3,5
299,41,2
162,33,2
416,16,4
409,35,2
298,30,2
349,28,2
115,17,1
294,17,4
473,31,3
338,11,4
464,30,4
107,35,4
102,8,1
370,40,5
15,1,3
417,3,2
166,7,1
328,2,3
490,14,3
259,19,5
128,6,1
68,12,2
422,11,2
341,22,4
405,33,1
323,9,5
3,26,5
382,11,3
175,20,5
13,10,4
115,10,2
189,40,2
30,8,3
311,15,2
335,13,2
377,22,3
173,28,5
402,16,4
448,39,4
461,22,1
278,6,2
353,2,5
79,28,2
174,25,2
119,20,5
324,30,2
16,15,1
119,20,2
414,31,2
286,4,5
318,22,5
154,32,4
399,11,5
1,15,4
167,37,3
39,22,2
412,30,5
187,6,1
34,6,3
497,38,5
172,22,1
107,10,2
21,8,2
310,22,2
500,2,3
375,3,4
294,3,2
101,29,3
416,20,4
124,35,3
86,32,5
165,24,3
257,20,3
260,18,2
466,9,2
113,12,1
184,40,3
112,14,5
216,16,2
116,34,2
429,22,1
102,22,3
453,37,5
324,15,4
305,12,4
301,40,1
322,12,2
286,28,2
135,23,4
215,25,2
455,20,1
448,22,1
72,28,5
378,33,4
330,23,4
212,16,2
355,22,5
408,3,1
364,22,5
188,35,2
219,40,5
187,9,1
1,24,1
401,38,1
151,41,5
416,38,4
420,30,2
307,36,2
437,2,5
42,41,3
487,16,5
219,20,5
319,36,4
43,29,3
354,42,3
441,2,1
147,39,5
106,19,4
13,38,4
332,36,5
459,33,5
439,5,3
478,24,3
221,12,4
500,18,3
371,26,1
187,24,1
381,42,4
270,12,5
326,39,1
76,9,1
458,13,4
409,15,1
370,42,1
344,17,3
323,30,3
277,29,4
226,14,3
78,14,4
211,33,1
239,19,4
6,14,4
387,27,1
480,23,1
13,32,2
100,30,1
425,11,1
12,38,4
93,9,1
126,41,5
405,26,2
357,8,2
465,10,2
246,27,3
61,6,5
42,27,5
441,4,1
143,9,3
498,3,5
300,20,4
67,5,1
477,39,5
119,19,1
476,23,2
25,34,2
276,39,2
17,35,5
482,19,4
141,41,5
235,23,1
93,40,1
264,22,3
309,15,5
400,17,2
104,29,2
354,4,4
495,25,3
57,33,1
40,28,1
120,19,5
440,17,4
302,17,3
204,14,3
37,22,1
222,13,2
317,36,5
277,19,3
327,29,4
32,19,3
138,36,3
242,33,5
258,12,4
484,17,3
308,2,2
397,11,5
4,15,3
210,22,5
455,20,4
409,16,2
25,19,3
418,32,5
290,36,1
402,1,2
192,5,2
143,14,3
367,40,3
185,41,1
309,11,1
399,6,4
396,15,2
272,3,3
112,20,3
407,20,1
156,35,1
100,41,1
135,1,2
292,31,1
354,38,5
203,36,5
403,20,1
41,2,4
479,11,3
351,14,2
252,38,5
497,33,4
442,7,5
293,26,3
415,4,5
9,13,2
108,4,2
23,3,5
185,2,5
198,4,2
425,22,5
184,1,5
430,41,2
258,20,1
219,22,1
464,35,2
134,40,2
480,22,1
358,2,4
121,1,5
5,24,1
374,10,5
239,15,4
128,6,5
132,37,1
441,27,3
